RESTART
UNITS LENGTH=A ENERGY=kcal/mol

UPPER_WALLS ARG=ed3 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall3
UPPER_WALLS ARG=ed4 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall4
UPPER_WALLS ARG=ed5 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall5
UPPER_WALLS ARG=ed6 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall6
UPPER_WALLS ARG=ed7 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall7
UPPER_WALLS ARG=ed8 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall8
UPPER_WALLS ARG=ed9 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall9
UPPER_WALLS ARG=ed10 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall10
UPPER_WALLS ARG=ed11 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall11
UPPER_WALLS ARG=ed12 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall12
UPPER_WALLS ARG=ed13 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall13
UPPER_WALLS ARG=ed14 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall14
UPPER_WALLS ARG=ed15 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall15
UPPER_WALLS ARG=ed16 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall16
UPPER_WALLS ARG=ed17 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall17
UPPER_WALLS ARG=ed18 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall18
UPPER_WALLS ARG=ed19 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall19
UPPER_WALLS ARG=ed20 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall20
UPPER_WALLS ARG=ed21 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall21
UPPER_WALLS ARG=ed22 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall22
UPPER_WALLS ARG=ed23 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall23
UPPER_WALLS ARG=ed24 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall24
UPPER_WALLS ARG=ed25 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall25
UPPER_WALLS ARG=ed26 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall26
UPPER_WALLS ARG=ed27 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall27
UPPER_WALLS ARG=ed28 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall28
UPPER_WALLS ARG=ed29 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall29
UPPER_WALLS ARG=ed30 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall30
UPPER_WALLS ARG=ed31 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall31
UPPER_WALLS ARG=ed32 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall32
UPPER_WALLS ARG=ed33 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall33
UPPER_WALLS ARG=ed34 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall34
UPPER_WALLS ARG=ed35 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall35
UPPER_WALLS ARG=ed36 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall36
UPPER_WALLS ARG=ed37 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall37
UPPER_WALLS ARG=ed38 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall38
UPPER_WALLS ARG=ed39 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall39
UPPER_WALLS ARG=ed40 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall40
UPPER_WALLS ARG=ed41 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall41
UPPER_WALLS ARG=ed42 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall42
UPPER_WALLS ARG=ed43 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall43
UPPER_WALLS ARG=ed44 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall44
UPPER_WALLS ARG=ed45 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall45
UPPER_WALLS ARG=ed46 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall46
UPPER_WALLS ARG=ed47 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall47
UPPER_WALLS ARG=ed48 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall48
UPPER_WALLS ARG=ed49 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall49
UPPER_WALLS ARG=ed50 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall50
UPPER_WALLS ARG=ed51 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall51
UPPER_WALLS ARG=ed52 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall52
UPPER_WALLS ARG=ed53 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall53
UPPER_WALLS ARG=ed54 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall54
UPPER_WALLS ARG=ed55 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall55
UPPER_WALLS ARG=ed56 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall56
UPPER_WALLS ARG=ed57 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall57
UPPER_WALLS ARG=ed58 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall58
UPPER_WALLS ARG=ed59 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall59
UPPER_WALLS ARG=ed60 AT=1.02 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=ewall60


METAD ...
 LABEL=metad
 ARG=fun1
 PACE=50
 HEIGHT=0.20
 SIGMA=0.10
 FILE=HILLS
# CALC_RCT
# GRID_MIN=-5.0
# GRID_MAX=10.0
# GRID_BIN=400
 TEMP=300
# BIASFACTOR=4
...

FLUSH STRIDE=10
PRINT STRIDE=1 ARG=fun1,fun2,fun3,fun4,fun5,d1_N-C,d2_N-H,d3_O-H,d4_O-H,d5_O-H,d6_O-H,d7_O-H FILE=cv.txt
#DUMPATOMS FILE=dump.xyz ATOMS=1-7 STRIDE=1

