RESTART
UNITS LENGTH=A ENERGY=kcal/mol
d294: DISTANCE ATOMS=v294,2662
d295: DISTANCE ATOMS=v295,2665
d296: DISTANCE ATOMS=v296,2668
d297: DISTANCE ATOMS=v297,2674
d298: DISTANCE ATOMS=v298,2677
d299: DISTANCE ATOMS=v299,2695
RESTRAINT ARG=d0,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48,d49,d50,d51,d52,d53,d54,d55,d56,d57,d58,d59,d60,d61,d62,d63,d64,d65,d66,d67,d68,d69,d70,d71,d72,d73,d74,d75,d76,d77,d78,d79,d80,d81,d82,d83,d84,d85,d86,d87,d88,d89,d90,d91,d92,d93,d94,d95,d96,d97,d98,d99,d100,d101,d102,d103,d104,d105,d106,d107,d108,d109,d110,d111,d112,d113,d114,d115,d116,d117,d118,d119,d120,d121,d122,d123,d124,d125,d126,d127,d128,d129,d130,d131,d132,d133,d134,d135,d136,d137,d138,d139,d140,d141,d142,d143,d144,d145,d146,d147,d148,d149,d150,d151,d152,d153,d154,d155,d156,d157,d158,d159,d160,d161,d162,d163,d164,d165,d166,d167,d168,d169,d170,d171,d172,d173,d174,d175,d176,d177,d178,d179,d180,d181,d182,d183,d184,d185,d186,d187,d188,d189,d190,d191,d192,d193,d194,d195,d196,d197,d198,d199,d200,d201,d202,d203,d204,d205,d206,d207,d208,d209,d210,d211,d212,d213,d214,d215,d216,d217,d218,d219,d220,d221,d222,d223,d224,d225,d226,d227,d228,d229,d230,d231,d232,d233,d234,d235,d236,d237,d238,d239,d240,d241,d242,d243,d244,d245,d246,d247,d248,d249,d250,d251,d252,d253,d254,d255,d256,d257,d258,d259,d260,d261,d262,d263,d264,d265,d266,d267,d268,d269,d270,d271,d272,d273,d274,d275,d276,d277,d278,d279,d280,d281,d282,d283,d284,d285,d286,d287,d288,d289,d290,d291,d292,d293,d294,d295,d296,d297,d298,d299 AT=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00 KAPPA=50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50

#v00: FIXEDATOM AT=7.79,10.23,6.3
#d00: DISTANCE ATOMS=v00,799
#RESTRAINT ARG=d00 AT=0.00 KAPPA=50

v00: FIXEDATOM AT=10.12,7.79,16.17
d00: DISTANCE ATOMS=v00,799 COMPONENTS
UPPER_WALLS ARG=d00.z AT=0.5  KAPPA=450.0 EXP=2 EPS=1 OFFSET=0 LABEL=vv0wall
vv2: FIXEDATOM AT=16.0,14.0,13.7
dcen1: DISTANCE ATOMS=vv2,1 COMPONENTS #1-vv2 behand-before
#dcen2: DISTANCE ATOMS=vv2,8 COMPONENTS
UPPER_WALLS ARG=dcen1.x AT=2.0 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall1
LOWER_WALLS ARG=dcen1.x AT=-2.0 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall2
UPPER_WALLS ARG=dcen1.y AT=2.0 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall3
LOWER_WALLS ARG=dcen1.y AT=-2.0 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall4
UPPER_WALLS ARG=dcen1.z AT=2.0 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall5
LOWER_WALLS ARG=dcen1.z AT=-2.5 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=wall6

dC-N: DISTANCE ATOMS=1,8 NOPBC
dO-H: DISTANCE ATOMS=2,14 NOPBC
dH-O: DISTANCE ATOMS=14,12 NOPBC
dH5N8: DISTANCE ATOMS=5,8 NOPBC
LOWER_WALLS ARG=dH5N8 AT=2.4 KAPPA=450.0 EXP=2 EPS=1 OFFSET=0 LABEL=oowall6

fun1: MATHEVAL ARG=dC-N,dO-H,dH-O VAR=dd1,dd2,dd3 FUNC=(dd1+dd2-dd3)/2 PERIODIC=NO
UPPER_WALLS ARG=fun1 AT=0.9 KAPPA=450.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall1
LOWER_WALLS ARG=fun1 AT=0.2  KAPPA=450.0 EXP=2 EPS=1 OFFSET=0 LABEL=downwall1
fun2: MATHEVAL ARG=dC-N,dO-H,dH-O VAR=dd1,dd2,dd3 FUNC=dd1+dd2+dd3 PERIODIC=NO
UPPER_WALLS ARG=fun2 AT=6.7 KAPPA=450.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwalll2
LOWER_WALLS ARG=fun2 AT=3.5  KAPPA=450.0 EXP=2 EPS=1 OFFSET=0 LABEL=downwall2

do-o: DISTANCE ATOMS=2,12 NOPBC
UPPER_WALLS ARG=do-o AT=3.8 KAPPA=450.0 EXP=2 EPS=1 OFFSET=0 LABEL=oowall1
LOWER_WALLS ARG=do-o AT=2.3  KAPPA=450.0 EXP=2 EPS=1 OFFSET=0 LABEL=oowall3
UPPER_WALLS ARG=dC-N AT=2.8 KAPPA=450.0 EXP=2 EPS=1 OFFSET=0 LABEL=oowall2
a1: ANGLE ATOMS=14,12,2
UPPER_WALLS ARG=a1 AT=0.30 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=awall1
LOWER_WALLS ARG=a1 AT=-0.30 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=awall2
a2: ANGLE ATOMS=14,2,12
UPPER_WALLS ARG=a2 AT=0.30 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=awall3
LOWER_WALLS ARG=a2 AT=-0.30 KAPPA=50.0 EXP=2 EPS=1 OFFSET=0 LABEL=awall4


dh3o1: DISTANCE ATOMS=12,13 NOPBC
UPPER_WALLS ARG=dh3o1 AT=1.05 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall2
dh3o2: DISTANCE ATOMS=12,15 NOPBC
UPPER_WALLS ARG=dh3o2 AT=1.05 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall3
dh3o3: DISTANCE ATOMS=3,5 NOPBC
UPPER_WALLS ARG=dh3o3 AT=1.05 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall4
dn4h6: DISTANCE ATOMS=4,6 NOPBC
UPPER_WALLS ARG=dn4h6 AT=1.05 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall5
dn4h7: DISTANCE ATOMS=4,7 NOPBC
UPPER_WALLS ARG=dn4h7 AT=1.05 KAPPA=100.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall6

d1_C1H9: DISTANCE ATOMS=1,9 NOPBC
d2_C1H10: DISTANCE ATOMS=1,10 NOPBC
d3_C1H11: DISTANCE ATOMS=1,11 NOPBC
fun7: MATHEVAL ARG=dC-N,d1_C1H9 VAR=d1,d2 FUNC=d1-d2  PERIODIC=NO
UPPER_WALLS ARG=fun7 AT=0.0 KAPPA=250.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall7
fun8: MATHEVAL ARG=dC-N,d2_C1H10 VAR=d1,d2 FUNC=d1-d2  PERIODIC=NO
UPPER_WALLS ARG=fun8 AT=0.0 KAPPA=250.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall8
fun9: MATHEVAL ARG=dC-N,d3_C1H11 VAR=d1,d2 FUNC=d1-d2  PERIODIC=NO
UPPER_WALLS ARG=fun9 AT=0.0 KAPPA=250.0 EXP=2 EPS=1 OFFSET=0 LABEL=upwall9

dn8h14: DISTANCE ATOMS=8,14 NOPBC
LOWER_WALLS ARG=dn8h14 AT=2.40 KAPPA=150.0 EXP=2 EPS=1 OFFSET=0 LABEL=downwall7
dn8h7: DISTANCE ATOMS=8,7 NOPBC
LOWER_WALLS ARG=dn8h7 AT=2.40 KAPPA=150.0 EXP=2 EPS=1 OFFSET=0 LABEL=downwall8
dn8h6: DISTANCE ATOMS=8,6 NOPBC
LOWER_WALLS ARG=dn8h6 AT=2.40 KAPPA=150.0 EXP=2 EPS=1 OFFSET=0 LABEL=downwall9


METAD ...
 LABEL=metad
 ARG=fun1
 PACE=50
 HEIGHT=0.3
 SIGMA=0.05
 FILE=HILLS
 CALC_RCT
 GRID_MIN=-5.0
 GRID_MAX=5.0
 GRID_BIN=400
 TEMP=300
# BIASFACTOR=4
...

PRINT STRIDE=1 ARG=fun1,fun2,do-o,dC-N,dcen1.z FILE=cv.txt
FLUSH STRIDE=10
#DUMPATOMS FILE=dump.xyz ATOMS=1-7 STRIDE=1

